Kentucky,KY,2106,"301,872","42,444","197,672","54,662","24,065",13.2,18.4,"302,659","42,936","196,218","54,372","23,214",14.8,19.5,492,1.2,1.6
Louisiana,LA,2201,"267,175","50,527","178,138","64,096","27,505",9.5,12.7,"263,193","49,866","173,308","62,361","27,865",9.7,12.5,-661,-1.3,0.2
Louisiana,LA,2202,"176,303","36,354","107,411","42,639","20,879",18.5,23.0,"192,603","37,162","116,260","44,674","21,298",22.6,27.2,808,2.2,4.1
Louisiana,LA,2203,"229,908","46,501","164,548","56,966","22,561",12.1,15.1,"228,251","46,048","166,591","54,950","21,740",14.7,17.9,-453,-1.0,2.6
Louisiana,LA,2204,"256,525","39,522","167,588","49,851","22,057",13.2,17.5,"254,695","38,966","170,357","49,027","21,207",15.3,18.9,-556,-1.4,2.1
Louisiana,LA,2205,"238,947","36,446","163,289","44,885","18,984",17.1,21.2,"232,436","36,401","155,698","45,474","19,746",17.7,22.1,-45,-0.1,0.6
Louisiana,LA,2206,"266,659","48,248","177,925","61,147","25,011",10.8,15.6,"264,099","49,016","174,893","61,574","25,172",9.4,15.3,768,1.6,-1.4
Louisiana,LA,2207,"252,510","41,679","170,000","52,843","22,827",14.0,17.7,"254,545","41,542","172,010","50,649","22,187",15.1,19.8,-137,-0.3,1.1
Maine,ME,2301,"274,840","52,328","176,189","64,740","27,761",6.1,9.2,"277,310","53,011","176,221","64,595","27,944",6.9,10.5,683,1.3,0.8
Maine,ME,2302,"270,015","39,365","171,372","49,199","21,443",10.6,15.6,"268,107","39,465","169,107","50,053","21,902",10.8,15.5,100,0.3,0.2
Maryland,MD,2401,"273,093","67,410","195,687","81,281","33,783",5.5,8.2,"270,915","66,890","193,745","82,266","32,222",5.1,8.9,-520,-0.8,-0.4
Maryland,MD,2402,"270,386","57,780","175,087","68,204","28,138",7.8,11.0,"271,520","56,215","176,214","66,328","27,536",8.5,12.0,"-1,565",-2.7,0.7
Maryland,MD,2403,"272,087","70,354","168,183","84,867","35,821",6.4,10.0,"281,108","70,113","173,312","86,662","36,005",6.3,9.6,-241,-0.3,-0.1
Maryland,MD,2404,"243,762","71,994","163,919","86,195","32,824",4.9,7.1,"256,687","71,863","174,967","83,469","32,929",6.3,8.9,-131,-0.2,1.4
Maryland,MD,2405,"263,741","83,698","187,012","95,528","34,613",3.2,5.5,"264,742","83,020","189,194","95,410","35,146",4.3,6.6,-678,-0.8,1.1
Maryland,MD,2406,"270,943","67,006","190,828","80,836","31,016",6.4,8.3,"270,214","69,501","196,847","82,872","31,762",5.5,7.7,"2,495",3.7,-0.9
Maryland,MD,2407,"238,781","50,066","141,218","71,213","29,528",10.4,15.5,"241,237","51,012","149,280","65,195","28,157",13.7,18.2,946,1.9,3.3
Maryland,MD,2408,"262,329","90,480","169,754","112,720","48,652",5.5,7.9,"271,016","85,926","178,399","105,639","45,691",4.9,8.2,"-4,554",-5.0,-0.6
Massachusetts,MA,2501,"251,896","51,431","157,783","67,722","26,329",8.1,12.3,"253,754","50,865","159,147","63,796","26,409",9.8,13.2,-566,-1.1,1.7
Massachusetts,MA,2502,"249,850","56,205","168,235","67,920","26,856",8.7,12.4,"251,871","55,932","167,072","70,278","27,039",9.5,12.9,-273,-0.5,0.8
Massachusetts,MA,2503,"245,180","63,339","163,645","81,699","31,233",7.1,9.7,"249,183","61,622","162,252","78,001","30,748",7.1,10.1,"-1,717",-2.7,0.0
Massachusetts,MA,2504,"241,818","70,451","159,727","88,091","38,529",7.1,9.7,"248,994","64,958","165,002","83,489","37,396",7.6,10.8,"-5,493",-7.8,0.5
Massachusetts,MA,2505,"231,747","68,244","158,253","88,446","33,048",7.3,10.4,"243,505","68,241","168,754","85,619","34,483",7.6,9.8,-3,0.0,0.3
Massachusetts,MA,2506,"248,041","72,411","162,657","92,393","36,416",4.4,7.1,"249,945","70,330","164,348","88,703","36,161",5.8,7.8,"-2,081",-2.9,1.4
Massachusetts,MA,2507,"245,436","70,861","151,755","91,556","37,739",5.6,8.3,"249,118","71,400","158,115","86,720","36,930",6.5,8.8,539,0.8,0.9
Massachusetts,MA,2508,"256,879","56,512","114,025","64,080","34,132",12.2,18.1,"263,911","47,604","120,365","54,290","31,030",18.5,24.5,"-8,908",-15.8,6.3
Massachusetts,MA,2509,"238,507","71,259","150,957","87,806","34,847",5.8,7.8,"247,737","72,927","158,543","88,308","36,214",7.0,9.6,"1,668",2.3,1.2
Massachusetts,MA,2510,"266,138","64,421","170,020","83,235","35,320",4.9,7.1,"262,401","65,094","166,659","82,576","35,597",5.7,7.6,673,1.0,0.8
Michigan,MI,2601,"270,856","38,416","177,585","47,789","21,177",10.6,15.3,"268,389","38,761","176,839","48,267","20,944",10.7,15.2,345,0.9,0.1
Michigan,MI,2602,"261,586","44,095","187,901","52,826","21,356",10.3,14.8,"259,378","44,527","187,631","52,239","21,444",12.0,15.8,432,1.0,1.7
Michigan,MI,2603,"256,405","48,061","176,453","57,812","23,436",11.6,14.6,"261,488","47,614","176,811","57,098","22,990",11.6,16.3,-447,-0.9,0.0
Michigan,MI,2604,"266,609","41,063","176,626","51,166","21,764",11.3,17.5,"268,277","41,496","180,122","50,856","21,975",11.5,17.5,433,1.1,0.2
Michigan,MI,2605,"255,749","39,497","161,788","49,045","21,162",15.3,20.6,"248,228","38,495","158,624","48,495","19,673",16.9,21.3,"-1,002",-2.5,1.6
Michigan,MI,2606,"262,612","42,181","171,273","53,935","22,374",12.2,17.5,"256,628","42,521","167,711","54,206","22,650",12.4,18.0,340,0.8,0.2
Michigan,MI,2607,"259,698","46,220","180,170","56,233","23,434",10.0,13.6,"253,266","46,606","174,606","55,955","22,563",10.4,14.9,386,0.8,0.4
Michigan,MI,2608,"264,945","56,251","180,507","70,164","26,861",7.1,12.2,"266,300","54,323","181,863","67,125","25,416",8.7,13.6,"-1,928",-3.4,1.6
Michigan,MI,2609,"259,699","65,543","171,428","85,828","36,669",7.1,9.8,"269,530","62,098","172,497","80,279","35,963",7.1,10.2,"-3,445",-5.3,0.0
Michigan,MI,2610,"270,071","52,541","193,604","63,646","24,939",8.1,10.6,"274,647","51,487","195,178","62,037","24,610",8.7,12.4,"-1,054",-2.0,0.6
Michigan,MI,2611,"243,521","61,511","168,683","76,125","29,732",5.5,7.9,"269,434","58,150","179,486","72,942","30,068",6.1,8.7,"-3,361",-5.5,0.6
Michigan,MI,2612,"263,650","44,619","157,731","55,256","23,903",10.5,13.7,"263,337","43,431","162,595","53,321","22,939",11.9,15.3,"-1,188",-2.7,1.4
Michigan,MI,2613,"220,601","28,219","128,690","35,695","16,415",27.4,31.9,"186,225","29,343","108,263","36,370","17,527",27.5,32.8,"1,124",4.0,0.1
Michigan,MI,2614,"213,885","32,364","136,436","38,499","16,771",24.7,30.5,"198,172","31,786","123,960","40,733","17,036",25.2,31.1,-578,-1.8,0.5
Michigan,MI,2615,"249,849","50,290","154,883","62,853","24,965",9.4,15.2,"263,322","50,090","162,594","61,274","25,417",10.8,15.4,-200,-0.4,1.4
Minnesota,MN,2701,"254,309","49,615","166,836","63,950","25,457",6.7,11.2,"255,471","49,844","165,382","64,757","25,399",6.5,11.4,229,0.5,-0.2
Minnesota,MN,2702,"263,651","70,928","190,757","83,020","31,067",3.9,6.4,"267,216","71,862","194,511","83,076","31,404",4.5,7.0,934,1.3,0.6
Minnesota,MN,2703,"254,496","73,168","171,664","89,526","39,260",4.3,6.5,"255,421","70,552","172,359","85,596","37,923",5.8,8.4,"-2,616",-3.6,1.5
Minnesota,MN,2704,"244,927","49,568","142,134","67,306","28,450",10.0,14.7,"245,645","51,277","146,164","67,447","27,622",11.0,15.6,"1,709",3.4,1.0
Minnesota,MN,2705,"263,541","50,398","129,925","66,064","29,543",10.9,17.0,"264,511","49,135","124,396","62,906","29,146",13.2,19.3,"-1,263",-2.5,2.3
Minnesota,MN,2706,"270,633","66,980","198,353","78,228","29,297",5.3,7.6,"272,272","67,049","199,735","78,416","29,235",4.6,6.8,69,0.1,-0.7
Minnesota,MN,2707,"256,800","45,069","169,165","56,832","23,128",7.8,12.0,"255,009","46,198","171,638","58,253","23,619",8.2,12.4,"1,129",2.5,0.4
Minnesota,MN,2708,"277,410","44,583","180,333","54,572","23,449",9.3,14.1,"276,003","45,294","179,573","57,790","23,480",9.3,13.7,711,1.6,0.0
Mississippi,MS,2801,"293,170","38,440","208,677","46,613","18,850",14.9,19.3,"286,068","38,259","204,983","47,449","19,143",15.5,20.4,-181,-0.5,0.6
Mississippi,MS,2802,"241,356","28,467","158,022","36,126","16,026",24.8,30.3,"231,954","30,547","158,032","37,388","16,059",25.0,29.8,"2,080",7.3,0.2
Mississippi,MS,2803,"288,913","38,410","192,396","48,949","21,619",15.0,20.5,"283,369","38,457","191,979","48,742","20,930",15.5,19.5,47,0.1,0.5
Mississippi,MS,2804,"271,587","40,950","195,036","47,934","20,071",16.0,18.7,"278,608","40,201","191,121","48,027","19,914",16.5,20.8,-749,-1.8,0.5
Missouri,MO,2901,"237,475","39,528","148,641","47,576","22,532",16.3,20.1,"239,956","37,440","137,987","49,440","22,358",15.5,21.3,"-2,088",-5.3,-0.8
Missouri,MO,2902,"261,870","72,298","189,304","85,246","35,419",3.4,4.8,"265,476","70,146","190,346","85,733","34,736",3.5,5.4,"-2,152",-3.0,0.1
Missouri,MO,2903,"267,614","49,300","159,264","62,884","26,608",9.7,12.7,"260,019","48,868","152,953","62,209","26,626",9.6,13.7,-432,-0.9,-0.1
Missouri,MO,2904,"252,862","41,287","174,950","49,587","20,650",11.2,14.8,"259,426","42,113","177,385","51,204","20,635",11.2,15.3,826,2.0,0.0
Missouri,MO,2905,"259,376","43,957","158,354","55,388","23,746",12.0,16.0,"255,732","43,525","150,630","56,333","24,170",13.5,17.8,-432,-1.0,1.5
Missouri,MO,2906,"270,245","51,333","185,509","63,080","25,482",7.6,10.8,"265,643","50,464","178,840","62,202","24,726",7.8,11.7,-869,-1.7,0.2
Missouri,MO,2907,"275,710","39,535","185,251","47,869","20,633",13.9,18.0,"282,272","38,404","183,420","49,344","20,638",12.0,17.7,"-1,131",-2.9,-1.9
Missouri,MO,2908,"250,418","34,297","169,004","42,131","17,869",15.4,20.5,"253,854","35,288","173,138","42,977","18,759",14.0,19.8,991,2.9,-1.4
Missouri,MO,2909,"264,114","43,697","173,098","56,371","22,196",10.4,15.1,"268,250","41,829","179,379","54,324","22,240",10.3,16.2,"-1,868",-4.3,-0.1
Montana,MT,3000,"375,287","42,322","235,940","55,010","22,371",9.9,15.1,"402,747","42,666","255,199","54,507","23,552",10.0,14.6,344,0.8,0.1
Nebraska,NE,3101,"240,347","48,089","157,012","62,128","24,295",8.5,13.1,"246,208","49,602","162,439","62,371","24,357",8.4,13.1,"1,513",3.1,-0.1
Nebraska,NE,3102,"243,679","51,907","151,626","67,062","27,565",7.7,11.2,"248,739","52,306","158,808","67,090","27,280",9.4,13.5,399,0.8,1.7
Nebraska,NE,3103,"227,197","41,472","149,328","52,852","21,638",9.1,12.8,"224,357","43,757","147,160","53,503","22,271",8.6,12.1,"2,285",5.5,-0.5
Nevada,NV,3201,"283,496","46,106","184,674","53,408","21,914",12.1,15.9,"278,378","43,916","175,865","52,088","21,248",15.2,19.7,"-2,190",-4.7,3.1
Nevada,NV,3202,"305,755","53,126","200,297","61,810","26,118",8.5,12.6,"323,031","49,352","206,442","60,944","26,350",10.7,15.1,"-3,774",-7.1,2.2
Nevada,NV,3203,"376,464","59,067","247,265","65,829","28,690",7.1,9.3,"388,402","57,239","257,379","64,370","27,494",8.7,11.1,"-1,828",-3.1,1.6
New Hampshire,NH,3301,"256,622","61,644","171,598","74,464","30,943",5.8,8.9,"261,711","61,948","174,399","75,983","31,437",5.4,7.7,304,0.5,-0.4
New Hampshire,NH,3302,"249,720","59,472","164,893","73,173","29,841",5.3,8.1,"253,720","59,729","169,658","73,421","30,462",5.1,8.9,257,0.4,-0.2
New Jersey,NJ,3401,"250,264","59,820","168,290","75,545","28,239",8.1,11.0,"249,891","58,089","166,019","71,250","28,109",10.0,11.6,"-1,731",-2.9,1.9
New Jersey,NJ,3402,"259,201","54,305","174,738","67,188","27,030",8.9,11.5,"252,423","55,993","174,012","68,583","26,790",9.5,12.5,"1,688",3.1,0.6
New Jersey,NJ,3403,"264,062","69,978","186,386","83,556","34,305",4.4,6.3,"255,728","70,743","178,609","85,314","34,159",4.5,6.3,765,1.1,0.1
New Jersey,NJ,3404,"247,222","67,987","171,059","83,246","31,498",5.4,7.9,"263,549","64,265","180,407","82,362","31,663",7.6,10.5,"-3,722",-5.5,2.2
New Jersey,NJ,3405,"240,099","89,774","180,315","102,867","42,697",3.0,4.4,"235,476","90,587","178,471","107,150","41,858",3.8,4.9,813,0.9,0.8
New Jersey,NJ,3406,"234,474","67,218","151,768","85,809","32,432",6.4,9.6,"232,552","69,417","154,851","84,640","30,902",7.0,10.3,"2,199",3.3,0.6
New Jersey,NJ,3407,"235,352","93,190","174,617","110,132","43,984",3.2,4.3,"237,660","94,843","177,275","110,059","44,400",3.0,4.4,"1,653",1.8,-0.2
New Jersey,NJ,3408,"213,565","59,512","148,529","72,614","29,474",11.0,14.5,"220,210","60,473","150,231","73,681","30,183",10.0,13.4,961,1.6,-1.0
New Jersey,NJ,3409,"252,185","66,723","168,188","78,968","33,551",7.1,9.2,"252,350","61,224","168,918","74,645","31,380",7.9,9.4,"-5,499",-8.2,0.8
New Jersey,NJ,3410,"223,436","46,937","144,503","55,677","23,496",14.5,17.3,"221,641","45,313","143,147","52,860","22,687",18.0,20.1,"-1,624",-3.5,3.5
New Jersey,NJ,3411,"240,137","97,730","174,674","116,692","48,421",2.1,3.5,"242,567","93,514","174,825","111,476","45,407",3.3,5.4,"-4,216",-4.3,1.2
New Jersey,NJ,3412,"249,452","85,071","175,296","102,459","41,411",4.4,6.1,"257,671","86,685","182,756","104,897","41,719",3.7,5.6,"1,614",1.9,-0.7
New Jersey,NJ,3413,"245,477","49,056","153,668","50,059","28,177",14.9,17.3,"250,703","49,264","156,211","51,890","26,477",16.5,19.5,208,0.4,1.6
New Mexico,NM,3501,"273,307","44,837","170,164","54,984","24,697",12.3,16.7,"279,632","46,811","174,369","59,028","25,133",14.7,18.0,"1,974",4.4,2.4
New Mexico,NM,3502,"229,809","36,367","156,872","43,987","18,395",16.8,21.6,"233,989","36,439","161,355","43,978","18,319",17.6,22.7,72,0.2,0.8
New Mexico,NM,3503,"238,988","48,010","162,260","57,698","23,250",11.8,15.8,"251,562","43,179","165,368","51,793","22,765",15.0,20.8,"-4,831",-10.1,3.2
New York,NY,3601,"237,570","80,857","174,375","94,612","34,655",3.8,5.8,"242,945","80,674","178,888","92,022","34,715",4.5,7.1,-183,-0.2,0.7
New York,NY,3602,"203,325","90,389","161,021","99,191","34,524",3.2,4.8,"217,445","84,909","168,407","98,424","35,585",3.7,5.2,"-5,480",-6.1,0.5
New York,NY,3603,"215,961","92,072","164,017","107,504","39,988",2.7,4.3,"219,120","92,064","165,085","107,360","39,751",3.1,4.6,-8,0.0,0.4
New York,NY,3604,"203,048","85,339","155,591","98,816","33,304",4.4,6.4,"211,019","82,102","161,406","95,174","34,156",5.8,7.5,"-3,237",-3.8,1.4
New York,NY,3605,"236,771","62,284","169,639","72,087","32,075",9.2,11.2,"229,224","61,429","163,597","71,485","32,044",10.1,13.1,-855,-1.4,0.9
New York,NY,3606,"201,072","59,156","148,645","64,588","23,197",9.3,11.6,"209,233","55,769","156,361","62,835","22,122",12.3,14.9,"-3,387",-5.7,3.0
New York,NY,3607,"239,890","45,677","153,732","52,109","21,861",14.8,17.3,"230,446","45,918","149,493","50,940","22,090",14.9,18.3,241,0.5,0.1
New York,NY,3608,"317,263","66,735","143,024","74,665","60,545",12.0,16.3,"301,830","63,146","136,324","68,236","53,920",13.8,18.3,"-3,589",-5.4,1.8
New York,NY,3609,"260,671","59,030","174,483","70,906","28,934",9.7,11.6,"247,742","54,716","164,793","66,916","28,464",10.1,12.7,"-4,314",-7.3,0.4
New York,NY,3610,"234,821","39,706","152,395","46,288","20,956",22.1,25.1,"239,391","41,602","158,765","46,090","21,144",22.9,26.3,"1,896",4.8,0.8
New York,NY,3611,"243,169","45,659","149,940","52,321","26,654",16.5,20.1,"240,316","45,070","147,084","48,956","26,012",19.5,21.6,-589,-1.3,3.0
New York,NY,3612,"241,543","42,864","146,629","41,647","23,719",23.6,25.1,"244,572","41,891","148,429","42,301","23,516",22.3,24.4,-973,-2.3,-1.3
New York,NY,3613,"244,879","59,941","173,049","71,292","28,310",9.0,11.3,"248,295","60,445","180,527","70,995","28,652",9.9,12.4,504,0.8,0.9
New York,NY,3614,"339,071","77,489","133,043","111,675","71,303",7.4,9.7,"312,208","75,348","127,496","102,453","66,242",6.7,11.1,"-2,141",-2.8,-0.7
New York,NY,3615,"244,224","38,579","125,888","43,625","29,587",21.2,25.0,"252,032","39,745","131,706","42,430","27,225",20.0,24.0,"1,166",3.0,-1.2
New York,NY,3616,"224,900","23,946","151,503","27,022","12,141",35.0,38.0,"225,860","23,773","156,134","26,626","11,992",36.8,38.9,-173,-0.7,1.8
New York,NY,3617,"230,705","53,562","152,627","65,696","26,608",12.1,15.7,"237,797","53,673","157,320","64,405","26,404",14.3,17.2,111,0.2,2.2
New York,NY,3618,"237,317","84,474","163,736","109,076","48,500",5.5,8.8,"241,165","84,607","172,006","103,420","49,035",5.6,7.9,133,0.2,0.1
New York,NY,3619,"242,300","79,818","175,143","98,106","35,222",5.2,8.3,"237,417","77,920","174,012","91,967","35,738",4.7,7.3,"-1,898",-2.4,-0.5
New York,NY,3620,"266,799","57,600","181,402","70,918","30,036",5.9,8.8,"272,734","58,359","179,962","71,802","29,181",5.2,7.9,759,1.3,-0.7
New York,NY,3621,"262,996","51,665","156,125","67,539","27,468",8.1,13.0,"270,522","50,627","157,062","66,081","27,377",11.3,14.7,"-1,038",-2.0,3.2
New York,NY,3622,"259,655","48,797","163,297","61,251","25,405",9.8,15.7,"258,141","47,836","157,813","61,211","24,434",11.3,16.9,-961,-2.0,1.5
New York,NY,3623,"251,656","45,333","167,887","55,182","21,675",10.8,14.5,"253,930","43,709","164,829","54,439","22,124",10.7,14.6,"-1,624",-3.6,-0.1
New York,NY,3624,"253,868","45,298","163,305","55,449","22,804",9.6,13.9,"254,075","47,477","164,707","57,811","22,799",9.1,13.8,"2,179",4.8,-0.5
New York,NY,3625,"263,712","51,239","167,595","63,794","26,683",8.4,12.4,"263,823","51,597","170,429","65,158","27,360",8.4,12.4,358,0.7,0.0
New York,NY,3626,"252,363","53,840","164,757","68,901","26,934",5.9,9.4,"260,461","52,868","172,350","68,782","26,453",6.7,10.0,-972,-1.8,0.8
New York,NY,3627,"262,910","43,284","159,002","58,072","24,430",12.2,14.7,"260,476","45,274","156,689","55,783","23,712",10.7,14.7,"1,990",4.6,-1.5
New York,NY,3628,"255,416","38,079","142,450","48,663","22,138",16.2,20.9,"252,447","35,726","143,100","47,663","20,915",18.8,23.6,"-2,353",-6.2,2.6
New York,NY,3629,"259,680","49,476","172,540","62,602","26,026",8.2,11.0,"261,761","51,871","167,902","62,843","27,865",7.5,11.6,"2,395",4.8,-0.7
North Carolina,NC,3701,"244,261","31,470","158,680","40,358","17,147",19.4,25.2,"242,945","32,370","164,665","39,617","17,690",20.6,25.6,900,2.9,1.2
North Carolina,NC,3702,"257,402","42,169","179,881","50,915","19,658",13.5,17.8,"260,093","41,233","181,565","48,265","19,177",15.8,19.2,-936,-2.2,2.3
North Carolina,NC,3703,"273,983","43,112","187,100","52,282","22,929",10.0,14.2,"282,860","45,390","191,638","55,011","23,907",10.4,14.5,"2,278",5.3,0.4
North Carolina,NC,3704,"313,232","62,916","206,639","82,886","32,388",6.3,10.6,"317,897","63,543","208,399","81,569","32,454",8.2,12.2,627,1.0,1.9
North Carolina,NC,3705,"273,529","43,697","187,245","54,091","23,530",9.6,13.3,"276,540","40,801","187,092","52,769","22,835",12.5,17.4,"-2,896",-6.6,2.9
North Carolina,NC,3706,"280,564","46,662","196,181","58,503","24,653",9.3,13.5,"283,984","46,040","197,836","56,046","24,372",11.6,14.9,-622,-1.3,2.3
North Carolina,NC,3707,"286,266","38,887","186,886","49,078","21,716",15.4,20.8,"287,715","40,171","189,986","48,826","21,797",14.8,20.8,"1,284",3.3,-0.6
North Carolina,NC,3708,"267,630","40,351","181,047","48,891","20,738",14.4,18.2,"262,925","41,256","170,155","48,344","20,029",14.4,19.0,905,2.2,0.0
North Carolina,NC,3709,"335,061","60,394","231,569","72,160","33,822",7.6,10.4,"325,162","59,081","223,914","70,268","32,329",8.0,10.6,"-1,313",-2.2,0.4
North Carolina,NC,3710,"261,032","40,138","184,800","48,830","20,632",12.4,15.9,"263,331","40,262","182,968","47,936","20,796",12.8,16.5,124,0.3,0.4
North Carolina,NC,3711,"284,148","38,391","181,433","49,885","22,166",10.8,16.6,"296,669","39,650","190,501","48,578","22,299",12.3,17.3,"1,259",3.3,1.5
North Carolina,NC,3712,"279,192","38,382","173,626","46,720","20,813",17.1,21.6,"279,984","36,266","170,510","42,225","19,298",20.9,24.5,"-2,116",-5.5,3.8
North Carolina,NC,3713,"289,795","44,949","175,190","56,589","24,706",12.2,16.6,"290,754","43,866","182,687","53,686","23,968",14.1,18.0,"-1,083",-2.4,1.9
North Dakota,ND,3800,"279,014","47,827","172,152","63,507","26,714",6.6,11.7,"280,412","48,670","171,945","65,207","26,021",7.8,13.0,843,1.8,1.2
Ohio,OH,3901,"244,933","41,192","142,885","56,071","23,027",12.5,17.8,"235,696","39,847","145,760","52,201","22,499",15.8,21.9,"-1,345",-3.3,3.3
Ohio,OH,3902,"260,400","56,398","176,826","68,061","30,457",8.6,10.8,"262,217","56,052","176,597","66,929","30,289",7.7,10.6,-346,-0.6,-0.9
Ohio,OH,3903,"253,358","46,665","164,866","58,898","25,813",9.5,13.0,"256,301","43,212","165,386","55,319","23,631",11.4,15.5,"-3,453",-7.4,1.9
Ohio,OH,3904,"247,744","42,986","167,490","52,108","20,923",10.2,14.1,"243,176","43,186","170,920","52,800","21,062",11.0,15.5,200,0.5,0.8
Ohio,OH,3905,"244,360","45,175","171,572","54,625","21,598",10.0,13.1,"238,332","45,123","165,980","55,005","22,051",10.5,13.6,-52,-0.1,0.5
Ohio,OH,3906,"244,307","38,833","168,112","49,773","21,175",11.8,16.8,"244,440","38,543","157,754","49,243","20,628",12.4,16.7,-290,-0.7,0.6
Ohio,OH,3907,"253,308","46,130","177,269","55,816","22,556",11.1,14.9,"258,298","46,633","174,811","56,413","23,100",11.7,15.6,503,1.1,0.6
Ohio,OH,3908,"247,431","49,166","171,238","58,853","23,522",9.8,13.9,"254,322","48,985","179,071","58,546","23,739",10.2,14.3,-181,-0.4,0.4
Ohio,OH,3909,"247,875","42,105","159,203","55,467","22,356",12.6,16.8,"246,131","41,066","157,203","52,735","23,121",12.9,17.4,"-1,039",-2.5,0.3
Ohio,OH,3910,"250,668","43,628","145,888","57,757","24,482",11.1,15.2,"249,514","44,192","148,399","58,050","25,022",11.0,14.2,564,1.3,-0.1
Ohio,OH,3911,"230,707","32,039","126,226","41,761","21,730",19.8,26.3,"228,383","32,373","128,029","42,241","22,056",21.2,25.0,334,1.0,1.4
Ohio,OH,3912,"286,794","56,296","184,362","72,416","30,317",9.7,13.3,"294,000","55,411","195,496","70,072","28,935",11.8,15.1,-885,-1.6,2.1
Ohio,OH,3913,"254,854","48,018","169,417","60,826","25,770",11.5,14.5,"256,100","47,483","169,893","60,366","25,248",11.3,14.7,-535,-1.1,-0.2
Ohio,OH,3914,"249,096","56,622","172,108","68,044","29,252",5.9,9.0,"253,835","56,087","173,871","67,729","29,017",6.4,8.9,-535,-0.9,0.5
Ohio,OH,3915,"264,665","48,712","157,285","60,680","25,505",13.1,18.6,"265,064","49,672","152,887","63,349","26,109",11.8,17.5,960,2.0,-1.3
Ohio,OH,3916,"250,967","47,823","173,936","57,879","23,831",9.4,12.9,"250,478","46,099","173,675","56,880","23,311",9.2,13.2,"-1,724",-3.6,-0.2
Ohio,OH,3917,"250,053","39,760","155,418","52,127","20,961",13.5,18.5,"241,378","39,734","150,999","50,903","20,479",14.3,19.5,-26,-0.1,0.8
Ohio,OH,3918,"244,884","38,346","163,113","47,362","19,679",13.5,17.4,"247,401","39,155","173,376","47,296","19,238",14.3,18.7,809,2.1,0.8
Oklahoma,OK,4001,"299,825","47,663","193,114","59,690","26,348",10.3,14.1,"297,740","45,677","195,398","56,689","25,216",11.3,15.3,"-1,986",-4.2,1.0
Oklahoma,OK,4002,"278,557","34,367","190,245","43,603","18,185",15.8,20.3,"279,931","37,011","192,677","44,941","18,581",15.3,19.6,"2,644",7.7,-0.5
Oklahoma,OK,4003,"274,437","41,404","187,642","53,418","21,365",10.8,15.5,"274,128","41,509","182,692","52,007","21,140",10.9,16.1,105,0.3,0.1
Oklahoma,OK,4004,"283,988","46,059","195,233","56,062","22,899",9.4,12.9,"291,548","45,876","201,162","55,842","22,213",11.1,15.1,-183,-0.4,1.7
Oklahoma,OK,4005,"293,212","40,197","183,065","50,579","23,989",14.5,18.4,"289,612","41,262","182,693","51,115","23,965",15.0,18.6,"1,065",2.6,0.5
Oregon,OR,4101,"310,326","57,402","197,288","71,236","29,319",7.4,11.2,"312,601","54,824","198,601","68,287","28,978",6.9,11.2,"-2,578",-4.5,-0.5
Oregon,OR,4102,"305,291","44,369","205,367","53,350","22,795",10.9,15.4,"304,999","41,302","204,523","50,350","22,032",12.2,16.9,"-3,067",-6.9,1.3
Oregon,OR,4103,"293,017","50,961","177,977","60,357","25,543",10.5,13.9,"298,285","48,726","179,878","57,415","25,023",13.3,17.2,"-2,235",-4.4,2.8
Oregon,OR,4104,"294,259","40,126","185,593","52,032","21,779",10.9,17.4,"301,017","39,835","185,166","50,465","21,888",12.5,18.9,-291,-0.7,1.6
Oregon,OR,4105,"283,026","50,547","190,402","61,910","25,770",9.7,13.7,"290,235","49,629","195,194","58,151","25,554",10.6,15.3,-918,-1.8,0.9
Pennsylvania,PA,4201,"232,484","32,622","131,397","38,399","19,036",25.1,28.9,"233,833","31,259","134,002","35,717","17,832",27.2,31.6,"-1,363",-4.2,2.1
Pennsylvania,PA,4202,"246,344","39,137","124,081","51,346","25,107",18.5,24.7,"258,791","34,512","122,491","48,977","23,403",19.2,26.3,"-4,625",-11.8,0.7
Pennsylvania,PA,4203,"252,971","43,335","165,181","54,164","22,424",9.2,13.5,"252,354","42,639","162,066","54,696","21,801",11.3,16.0,-696,-1.6,2.1
Pennsylvania,PA,4204,"261,616","53,717","177,779","68,552","30,173",6.1,8.3,"260,111","54,578","173,622","70,322","31,269",6.9,9.8,861,1.6,0.8
Pennsylvania,PA,4205,"251,864","40,428","163,618","50,466","-888,888,888",9.2,15.8,"253,957","40,730","161,101","50,650","20,448",10.5,17.0,302,0.7,1.3
Pennsylvania,PA,4206,"269,572","68,863","186,351","84,305","36,330",5.4,7.4,"273,571","69,222","185,896","86,525","36,218",4.7,7.4,359,0.5,-0.7
Pennsylvania,PA,4207,"248,988","70,774","164,388","87,646","36,239",4.5,6.4,"253,959","69,135","170,199","85,805","35,343",4.7,6.9,"-1,639",-2.3,0.2
Pennsylvania,PA,4208,"240,772","75,412","173,925","89,390","35,127",2.6,3.9,"244,000","70,008","173,127","84,526","34,087",4.0,6.1,"-5,404",-7.2,1.4
Pennsylvania,PA,4209,"263,031","42,983","179,735","52,221","22,042",8.8,12.5,"261,115","45,090","179,885","54,236","21,956",8.9,12.6,"2,107",4.9,0.1
Pennsylvania,PA,4210,"263,062","44,188","177,866","53,090","23,640",8.4,12.0,"257,520","44,684","175,604","54,574","23,018",8.3,12.1,496,1.1,-0.1
